[32mIP : [39m82.236.91.209[31m | PTR: [1m[39mjem75-3-82-236-91-209.fbx.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m88.40.121.122[31m | PTR: [1m[39mhost122-121-static.40-88-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m212.41.66.70[31m | PTR: [1m[39m212-41-66-70.adsl.solnet.ch[0m[34m | TTL: [39m21599
[32mIP : [39m178.200.153.172[31m | PTR: [1m[39mip-178-200-153-172.hsi07.unitymediagroup.d[0m[34m | TTL: [39m21599
[32mIP : [39m146.36.196.210[31m | PTR: [1m[39mon-routed-un-exposed-IP.36.146.in-addr.arp[0m[34m | TTL: [39m3599
[32mIP : [39m2.114.99.195[31m | PTR: [1m[39mhost195-99-static.114-2-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m91.173.35.91[31m | PTR: [1m[39m91-173-35-91.subs.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m89.178.29.20[31m | PTR: [1m[39m89-178-29-20.broadband.corbina.ru[0m[34m | TTL: [39m10799
[32mIP : [39m5.164.205.34[31m | PTR: [1m[39m5x164x205x34.dynamic.nn.ertelecom.ru[0m[34m | TTL: [39m3599
[32mIP : [39m46.113.51.241[31m | PTR: [1m[39muser-46-113-51-241.play-internet.pl[0m[34m | TTL: [39m3599
[32mIP : [39m52.73.46.218[31m | PTR: [1m[39mc2-52-73-46-218.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m86.201.88.40[31m | PTR: [1m[39mlfbn-tou-1-244-40.w86-201.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m93.223.178.74[31m | PTR: [1m[39mp5DDFB24A.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m54.91.84.232[31m | PTR: [1m[39mc2-54-91-84-232.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m83.192.41.38[31m | PTR: [1m[39miens-653-1-42-38.w83-192.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m89.234.214.127[31m | PTR: [1m[39mC127.in.net.pl[0m[34m | TTL: [39m21599
[32mIP : [39m87.151.26.137[31m | PTR: [1m[39mp57971A89.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m145.192.243.229[31m | PTR: [1m[39m145.192.EARLY-REGISTRATION.of.SURFnet.invalid[0m[34m | TTL: [39m21599
[32mIP : [39m3.15.48.152[31m | PTR: [1m[39mc2-3-15-48-152.us-east-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m78.48.167.10[31m | PTR: [1m[39mx4e30a70a.dyn.telefonica.d[0m[34m | TTL: [39m21599
[32mIP : [39m44.204.44.106[31m | PTR: [1m[39mc2-44-204-44-106.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m85.144.154.127[31m | PTR: [1m[39m127-154-144-85.ftth.glasoperator.nl[0m[34m | TTL: [39m21599
[32mIP : [39m84.182.179.120[31m | PTR: [1m[39mp54B6B378.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m94.196.136.246[31m | PTR: [1m[39m94.196.136.246.threembb.co.uk[0m[34m | TTL: [39m21599
[32mIP : [39m90.93.130.225[31m | PTR: [1m[39mlfbn-1-11813-225.w90-93.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m3.236.120.232[31m | PTR: [1m[39mc2-3-236-120-232.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m18.189.186.236[31m | PTR: [1m[39mc2-18-189-186-236.us-east-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m52.20.51.88[31m | PTR: [1m[39mc2-52-20-51-88.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m92.152.112.3[31m | PTR: [1m[39mlfbn-orl-1-17-3.w92-152.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m3.130.110.201[31m | PTR: [1m[39mc2-3-130-110-201.us-east-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m13.113.160.206[31m | PTR: [1m[39mc2-13-113-160-206.ap-northeast-1.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m3.212.55.127[31m | PTR: [1m[39mc2-3-212-55-127.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m208.77.56.67[31m | PTR: [1m[39mip-56-77-208.saddlebackcomm.net[0m[34m | TTL: [39m299
[32mIP : [39m76.183.45.175[31m | PTR: [1m[39mcpe-76-183-45-175.tx.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m80.217.139.204[31m | PTR: [1m[39mc80-217-139-204.bredband.comhem.s[0m[34m | TTL: [39m21599
[32mIP : [39m173.176.89.234[31m | PTR: [1m[39modemcable234.89-176-173.mc.videotron.c[0m[34m | TTL: [39m21599
[32mIP : [39m184.93.138.70[31m | PTR: [1m[39m184-093-138-070.res.spectrum.co[0m[34m | TTL: [39m21599
[32mIP : [39m109.229.105.161[31m | PTR: [1m[39m161-105-229-109.broadband.telenettv.ru[0m[34m | TTL: [39m21599
[32mIP : [39m109.30.13.8[31m | PTR: [1m[39m8.13.30.109.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m92.16.45.37[31m | PTR: [1m[39mhost-92-16-45-37.as13285.net[0m[34m | TTL: [39m7199
[32mIP : [39m176.11.247.238[31m | PTR: [1m[39m238-247-11.connect.netcom.no[0m[34m | TTL: [39m21599
[32mIP : [39m178.62.249.185[31m | PTR: [1m[39mkedo.s[0m[34m | TTL: [39m1799
[32mIP : [39m62.96.68.30[31m | PTR: [1m[39mh-62.96.68.30.host.de.colt.net[0m[34m | TTL: [39m21599
[32mIP : [39m184.101.178.148[31m | PTR: [1m[39m184-101-178-148.phnx.qwest.net[0m[34m | TTL: [39m21599
